healthConditionCode,healthConditionName,healthConditionDescription,health_condition_type_id
X73,"Intentional self-harm by rifle, shotgun and larger firearm discharge",NULL,20
X74,"Intentional self-harm by other and unspecified firearm discharge",NULL,20
X75,"Intentional self-harm by explosive material",NULL,20
X76,"Intentional self-harm by smoke, fire and flames",NULL,20
X77,"Intentional self-harm by steam, hot vapours and hot objects",NULL,20
X78,"Intentional self-harm by sharp object",NULL,20
X79,"Intentional self-harm by blunt object",NULL,20
X80,"Intentional self-harm by jumping from a high place",NULL,20
X81,"Intentional self-harm by jumping or lying before moving object",NULL,20
X82,"Intentional self-harm by crashing of motor vehicle",NULL,20
X83,"Intentional self-harm by other specified means",NULL,20
X84,"Intentional self-harm by unspecified means",NULL,20
X85,"Assault by drugs, medicaments and biological substances",NULL,20
X86,"Assault by corrosive substance",NULL,20
X87,"Assault by pesticides",NULL,20
X88,"Assault by gases and vapours",NULL,20
X89,"Assault by other specified chemicals and noxious substances",NULL,20
X90,"Assault by unspecified chemical or noxious substance",NULL,20
X91,"Assault by hanging, strangulation and suffocation",NULL,20
X92,"Assault by drowning and submersion",NULL,20
X93,"Assault by handgun discharge",NULL,20
X94,"Assault by rifle, shotgun and larger firearm discharge",NULL,20
X95,"Assault by other and unspecified firearm discharge",NULL,20
X96,"Assault by explosive material",NULL,20
X97,"Assault by smoke, fire and flames",NULL,20
X98,"Assault by steam, hot vapours and hot objects",NULL,20
X99,"Assault by sharp object",NULL,20
Y00,"Assault by blunt object",NULL,20
Y01,"Assault by pushing from high place",NULL,20
Y02,"Assault by pushing or placing victim before moving object",NULL,20
Y03,"Assault by crashing of motor vehicle",NULL,20
Y04,"Assault by bodily force",NULL,20
Y05,"Sexual assault by bodily force",NULL,20
Y06,"Neglect and abandonment",NULL,20
Y07,"Other maltreatment",NULL,20
Y08,"Assault by other specified means",NULL,20
Y09,"Assault by unspecified means",NULL,20
Y10,"Poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics, undetermined intent",NULL,20
Y11,"Poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified, undetermined intent",NULL,20
Y12,"Poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified, undetermined intent",NULL,20
Y13,"Poisoning by and exposure to other drugs acting on the autonomic nervous system, undetermined intent",NULL,20
Y14,"Poisoning by and exposure to other and unspecified drugs, medicaments and biological substances, undetermined intent",NULL,20
Y15,"Poisoning by and exposure to alcohol, undetermined intent",NULL,20
Y16,"Poisoning by and exposure to organic solvents and halogenated hydrocarbons and their vapours, undetermined intent",NULL,20
Y17,"Poisoning by and exposure to carbon monoxide and other gases and vapours, undetermined intent",NULL,20
Y18,"Poisoning by and exposure to pesticides, undetermined intent",NULL,20
Y19,"Poisoning by and exposure to other and unspecified chemicals and noxious substances, undetermined intent",NULL,20
Y20,"Hanging, strangulation and suffocation, undetermined intent",NULL,20
Y21,"Drowning and submersion, undetermined intent",NULL,20
Y22,"Handgun discharge, undetermined intent",NULL,20
Y23,"Rifle, shotgun and larger firearm discharge, undetermined intent",NULL,20
Y24,"Other and unspecified firearm discharge, undetermined intent",NULL,20
Y25,"Contact with explosive material, undetermined intent",NULL,20
Y26,"Exposure to smoke, fire and flames, undetermined intent",NULL,20
Y27,"Contact with steam, hot vapours and hot objects, undetermined intent",NULL,20
Y28,"Contact with sharp object, undetermined intent",NULL,20
Y29,"Contact with blunt object, undetermined intent",NULL,20
Y30,"Falling, jumping or pushed from a high place, undetermined intent",NULL,20
Y31,"Falling, lying or running before or into moving object, undetermined intent",NULL,20
Y32,"Crashing of motor vehicle, undetermined intent",NULL,20
Y33,"Other specified events, undetermined intent",NULL,20
Y34,"Unspecified event, undetermined intent",NULL,20
Y35,"Legal intervention",NULL,20
Y36,"Operations of war",NULL,20
Y85,"Sequelae of transport accidents",NULL,20
Y86,"Sequelae of other accidents",NULL,20
Y87,"Sequelae of intentional self-harm, assault and events of undetermined intent",NULL,20
Y88,"Sequelae with surgical and medical care as external cause",NULL,20
Y89,"Sequelae of other external causes",NULL,20
Y90,"Evidence of alcohol involvement determined by blood alcohol level",NULL,20
Y91,"Evidence of alcohol involvement determined by level of intoxication",NULL,20
Y95,"Nosocomial condition",NULL,20
Y96,"Work-related condition",NULL,20
Y97,"Environmental-pollution-related condition",NULL,20
Y98,"Lifestyle-related condition",NULL,20
Z00,"General examination and investigation of persons without complaint and reported diagnosis",NULL,21
Z01,"Other special examinations and investigations of persons without complaint or reported diagnosis",NULL,21
Z02,"Examination and encounter for administrative purposes",NULL,21
Z03,"Medical observation and evaluation for suspected diseases and conditions, ruled out",NULL,21
Z04,"Examination and observation for other reasons",NULL,21
Z08,"Follow-up examination after treatment for malignant neoplasms",NULL,21
Z09,"Follow-up examination after treatment for conditions other than malignant neoplasms",NULL,21
Z10,"Routine general health check-up of defined subpopulation",NULL,21
Z11,"Special screening examination for infectious and parasitic diseases",NULL,21
Z12,"Special screening examination for neoplasms",NULL,21
Z13,"Special screening examination for other diseases and disorders",NULL,21
Z20,"Contact with and exposure to communicable diseases",NULL,21
Z21,"Asymptomatic human immunodeficiency virus [HIV] infection status",NULL,21
Z22,"Carrier of infectious disease",NULL,21
Z23,"Need for immunization against single bacterial diseases",NULL,21
Z24,"Need for immunization against certain single viral diseases",NULL,21
Z25,"Need for immunization against other single viral diseases",NULL,21
Z26,"Need for immunization against other single infectious diseases",NULL,21
Z27,"Need for immunization against combinations of infectious diseases",NULL,21
Z28,"Immunization not carried out",NULL,21
Z29,"Need for other prophylactic measures",NULL,21
Z30,"Contraceptive management",NULL,21
Z31,"Procreative management",NULL,21
Z32,"Pregnancy examination and test",NULL,21
Z33,"Pregnant state, incidental",NULL,21
Z34,"Supervision of normal pregnancy",NULL,21
Z35,"Supervision of high-risk pregnancy",NULL,21
Z36,"Antenatal screening",NULL,21
Z37,"Outcome of delivery",NULL,21
Z38,"Liveborn infants according to place of birth",NULL,21
Z39,"Postpartum care and examination",NULL,21
Z40,"Prophylactic surgery",NULL,21
Z41,"Procedures for purposes other than remedying health state",NULL,21
Z42,"Follow-up care involving plastic surgery",NULL,21
Z43,"Attention to artificial openings",NULL,21
Z44,"Fitting and adjustment of external prosthetic device",NULL,21
Z45,"Adjustment and management of implanted device",NULL,21
Z46,"Fitting and adjustment of other devices",NULL,21
Z47,"Other orthopaedic follow-up care",NULL,21
Z48,"Other surgical follow-up care",NULL,21
Z49,"Care involving dialysis",NULL,21
Z50,"Care involving use of rehabilitation procedures",NULL,21
Z51,"Other medical care",NULL,21
Z52,"Donors of organs and tissues",NULL,21
Z53,"Persons encountering health services for specific procedures, not carried out",NULL,21
Z54,Convalescence,NULL,21
Z55,"Problems related to education and literacy",NULL,21
Z56,"Problems related to employment and unemployment",NULL,21
Z57,"Occupational exposure to risk-factors",NULL,21
Z58,"Problems related to physical environment",NULL,21
Z59,"Problems related to housing and economic circumstances",NULL,21
Z60,"Problems related to social environment",NULL,21
Z61,"Problems related to negative life events in childhood",NULL,21
Z62,"Other problems related to upbringing",NULL,21
Z63,"Other problems related to primary support group, including family circumstances",NULL,21
Z64,"Problems related to certain psychosocial circumstances",NULL,21
Z65,"Problems related to other psychosocial circumstances",NULL,21
Z70,"Counselling related to sexual attitude, behaviour and orientation",NULL,21
Z71,"Persons encountering health services for other counselling and medical advice, not elsewhere classified",NULL,21
Z72,"Problems related to lifestyle",NULL,21
Z73,"Problems related to life-management difficulty",NULL,21
Z74,"Problems related to care-provider dependency",NULL,21
Z75,"Problems related to medical facilities and other health care",NULL,21
Z76,"Persons encountering health services in other circumstances",NULL,21
Z80,"Family history of malignant neoplasm",NULL,21
Z81,"Family history of mental and behavioural disorders",NULL,21
Z82,"Family history of certain disabilities and chronic diseases leading to disablement",NULL,21
Z83,"Family history of other specific disorders",NULL,21
Z84,"Family history of other conditions",NULL,21
Z85,"Personal history of malignant neoplasm",NULL,21
Z86,"Personal history of certain other diseases",NULL,21
Z87,"Personal history of other diseases and conditions",NULL,21
Z88,"Personal history of allergy to drugs, medicaments and biological substances",NULL,21
Z89,"Acquired absence of limb",NULL,21
Z90,"Acquired absence of organs, not elsewhere classified",NULL,21
Z91,"Personal history of risk-factors, not elsewhere classified",NULL,21
Z92,"Personal history of medical treatment",NULL,21
Z93,"Artificial opening status",NULL,21
Z94,"Transplanted organ and tissue status",NULL,21
Z95,"Presence of cardiac and vascular implants and grafts",NULL,21
Z96,"Presence of other functional implants",NULL,21
Z97,"Presence of other devices",NULL,21
Z98,"Other postsurgical states",NULL,21
Z99,"Dependence on enabling machines and devices, not elsewhere classified",NULL,21
